y_true_train,y_pred_train
359.511993408203,541.92786
328.865997314453,539.1367
320.510009765625,535.0802
330.079010009766,530.6258
336.18701171875,527.2035
352.940002441406,525.0087
365.026000976562,524.3693
361.56201171875006,525.19727
362.299011230469,526.3184
378.549011230469,527.37177
390.414001464844,529.0269
400.869995117187,531.5738
394.773010253906,534.904
382.555999755859,537.55396
383.757995605469,538.7175
391.441986083984,539.1367
389.545989990234,539.7594
382.84500122070307,540.35474
386.47500610351597,540.32623
383.157989501953,540.2489
358.4169921875,539.9241
358.345001220703,538.2064
347.27099609375,536.14923
354.7040100097661,533.7047
352.989013671875,531.8156
357.618011474609,530.3035
335.591003417969,529.428
345.304992675781,527.8288
338.321014404297,526.7494
325.74899291992193,525.7147
325.891998291016,524.1687
327.553985595703,522.60504
330.492004394531,521.3598
339.485992431641,520.57764
349.290008544922,520.5168
342.415008544922,521.28644
345.488006591797,521.95703
363.264007568359,522.6222
366.924011230469,524.0276
367.695007324219,525.7232
423.561004638672,527.2677
420.734985351563,532.5558
397.817993164062,538.7669
376.132995605469,542.39984
387.881988525391,542.8619
387.407989501953,542.8226
375.19799804687506,542.5317
380.55499267578097,541.1897
357.839996337891,540.01733
350.847991943359,537.8044
352.920013427734,535.11096
367.572998046875,532.8769
376.901000976562,531.9063
375.347991943359,532.03314
368.369995117187,532.5294
369.670013427734,532.7494
376.446990966797,532.71814
375.490997314453,532.9766
378.046997070312,533.3427
379.244995117187,533.79333
381.315002441406,534.19135
375.010009765625,534.6842
369.60400390625,534.8424
376.85400390625,534.526
374.785003662109,534.4838
375.095001220703,534.446
361.908996582031,534.36884
352.218994140625,533.61707
346.364990234375,532.24774
350.506011962891,530.5848
352.5419921875,529.28143
347.376007080078,528.43335
351.631988525391,527.59705
345.345001220703,527.12994
327.06201171875006,526.5437
319.776000976562,525.09045
311.39599609375006,523.14124
317.842987060547,520.8896
329.955993652344,519.163
320.842987060547,518.4744
331.885986328125,517.8666
334.571990966797,517.941
322.533996582031,518.4413
319.007995605469,518.4191
327.924011230469,518.0298
315.863006591797,517.95435
317.239013671875,517.3679
312.670013427734,516.7745
310.736999511719,515.98254
320.192993164062,515.13684
314.248992919922,514.9299
315.032012939453,514.73846
281.082000732422,514.6128
264.195007324219,512.8213
274.473999023437,509.76447
286.188995361328,507.2062
294.337005615234,505.80554
283.348999023437,505.53406
290.407989501953,505.2109
274.795989990234,505.26288
265.660003662109,504.63098
267.795989990234,503.39236
225.860992431641,502.21292
178.10299682617196,499.13248
209.843994140625,493.355
208.09700012206997,488.89072
199.25999450683602,485.57578
210.339004516602,482.81415
214.860992431641,481.37286
211.315002441406,480.93674
226.897003173828,480.7221
233.40600585937503,481.41074
232.878997802734,482.64026
247.84700012207,483.881
253.718002319336,485.65408
273.472991943359,487.60922
263.475006103516,490.3032
233.914993286133,492.27417
233.513000488281,492.32916
226.425003051758,491.61493
217.464004516602,490.20834
226.97200012207003,488.36807
238.22900390625,487.14816
227.268005371094,486.90073
226.85299682617202,486.59543
217.110992431641,486.2887
222.266006469727,485.52872
227.753997802734,484.9803
223.412002563477,484.9387
220.110000610352,484.83304
219.839004516602,484.48746
219.184997558594,484.03995
221.764007568359,483.61746
235.42700195312503,483.44717
257.321014404297,484.06512
234.824996948242,486.06345
233.843002319336,487.15854
243.610000610352,487.62302
236.32600402832,488.22095
240.283004760742,488.44882
243.779006958008,488.70013
244.533996582031,489.1141
235.977005004883,489.53958
238.891998291016,489.4623
