Date,Actual,Predicted
2019-05-30,8319.47265625,8623.15759538149
2019-05-31,8574.501953125,8289.73971411095
2019-06-01,8564.0166015625,8608.981072129533
2019-06-02,8742.9580078125,8562.866525994776
2019-06-03,8208.9951171875,8771.720549386198
2019-06-04,7707.77099609375,8151.655211099923
2019-06-05,7824.2314453125,7684.692371487028
2019-06-06,7822.0234375,7845.9119223127045
2019-06-07,8043.951171875,7853.547469309214
2019-06-08,7954.1279296875,8086.115190074024
2019-06-09,7688.0771484375,7934.461870067026
2019-06-10,8000.32958984375,7668.165295225824
2019-06-11,7927.71435546875,8020.738208317826
2019-06-12,8145.857421875,7921.149694477714
2019-06-13,8230.923828125,8174.105958948049
2019-06-14,8693.8330078125,8214.40830115995
2019-06-15,8838.375,8725.991204921012
2019-06-16,8994.48828125,8822.485318888412
2019-06-17,9320.3525390625,8990.854443807902
2019-06-18,9081.7626953125,9313.754058107657
2019-06-19,9273.521484375,9044.965002290222
2019-06-20,9527.16015625,9281.796912495884
2019-06-21,10144.556640625,9525.806665604781
2019-06-22,10701.69140625,10193.432205355653
2019-06-23,10855.37109375,10714.902301611497
2019-06-24,11011.1025390625,10831.840991880967
2019-06-25,11790.9169921875,10980.92121994217
2019-06-26,13016.2314453125,11820.934005791962
2019-06-27,11182.806640625,13096.631579217872
2019-06-28,12407.33203125,11000.616003748373
2019-06-29,11959.37109375,12465.512974655468
2019-06-30,10817.1552734375,11881.677959303654
2019-07-01,10583.134765625,10893.343472563378
2019-07-02,10801.677734375,10527.958988628236
2019-07-03,11961.26953125,10834.548270888123
2019-07-04,11215.4375,12077.606804589259
2019-07-05,10978.4599609375,11162.436176846097
2019-07-06,11208.55078125,10975.403598412586
2019-07-07,11450.8466796875,11172.464949079224
2019-07-08,12285.9580078125,11488.158867382735
2019-07-09,12573.8125,12327.62292708373
2019-07-10,12156.5126953125,12551.22259291068
2019-07-11,11358.662109375,12112.627807434645
2019-07-12,11815.986328125,11288.412061053781
2019-07-13,11392.37890625,11853.735595308442
2019-07-14,10256.05859375,11384.743921141047
2019-07-15,10895.08984375,10253.216496875913
2019-07-16,9477.6416015625,10941.498766248047
2019-07-17,9693.802734375,9426.330492097757
2019-07-18,10666.482421875,9800.455433382285
2019-07-19,10530.732421875,10639.549140194895
2019-07-20,10767.1396484375,10585.516433973322
2019-07-21,10599.10546875,10775.708814672247
2019-07-22,10343.1064453125,10521.039866200452
2019-07-23,9900.767578125,10351.345248117454
2019-07-24,9811.92578125,9876.688454341062
2019-07-25,9911.841796875,9831.808118852838
2019-07-26,9870.3037109375,9931.235681073425
2019-07-27,9477.677734375,9894.207217335712
2019-07-28,9552.8603515625,9472.19524710826
2019-07-29,9519.1455078125,9561.246105735165
2019-07-30,9607.423828125,9514.63068103197
2019-07-31,10085.6279296875,9637.756308096252
2019-08-01,10399.6689453125,10093.946987959383
2019-08-02,10518.1748046875,10398.48609327465
2019-08-03,10821.7265625,10511.051951519823
2019-08-04,10970.1845703125,10800.652511814846
2019-08-05,11805.6533203125,10946.900263836298
2019-08-06,11478.1689453125,11828.380055785128
2019-08-07,11941.96875,11424.326570728963
2019-08-08,11966.4072265625,11966.095725719904
2019-08-09,11862.9365234375,11899.21305919365
2019-08-10,11354.0244140625,11884.469921239785
2019-08-11,11523.5791015625,11311.056149885446
2019-08-12,11382.6162109375,11540.280582174226
2019-08-13,10895.830078125,11375.08207639434
2019-08-14,10051.7041015625,10915.83433563824
2019-08-15,10311.5458984375,10022.122274114507
2019-08-16,10374.3388671875,10346.405065547115
2019-08-17,10231.744140625,10389.262194953482
2019-08-18,10345.810546875,10275.537613577884
2019-08-19,10916.0537109375,10339.512154898168
2019-08-20,10763.232421875,10928.010468284996
2019-08-21,10138.0498046875,10751.354963844766
2019-08-22,10131.0556640625,10120.250037007907
2019-08-23,10407.96484375,10116.436235846086
2019-08-24,10159.9609375,10419.795420133296
2019-08-25,10138.517578125,10176.306111983275
2019-08-26,10370.8203125,10149.14958632765
2019-08-27,10185.5,10361.735057359667
2019-08-28,9754.4228515625,10184.852287466396
2019-08-29,9510.2001953125,9749.260862634317
2019-08-30,9598.173828125,9500.682102552604
2019-08-31,9630.6640625,9614.072012647093
2019-09-01,9757.970703125,9649.093452963167
2019-09-02,10346.7607421875,9775.618975182048
2019-09-03,10623.5400390625,10359.638371565834
2019-09-04,10594.4931640625,10614.673105910892
2019-09-05,10575.533203125,10584.614107051482
2019-09-06,10353.302734375,10546.976208884478
2019-09-07,10517.2548828125,10329.934465481363
2019-09-08,10441.2763671875,10531.916088894623
2019-09-09,10334.974609375,10431.634531546317
2019-09-10,10115.9755859375,10347.628010200518
2019-09-11,10178.3720703125,10101.41101398441
2019-09-12,10410.126953125,10190.671642394424
2019-09-13,10360.546875,10420.055005618375
2019-09-14,10358.048828125,10363.809982312585
2019-09-15,10347.712890625,10358.813559740613
2019-09-16,10276.7939453125,10334.20077068295
2019-09-17,10241.2724609375,10277.175283062748
2019-09-18,10198.248046875,10242.281969846654
2019-09-19,10266.4150390625,10197.559388271418
2019-09-20,10181.6416015625,10273.823426576428
2019-09-21,10019.716796875,10177.721238068985
2019-09-22,10070.392578125,10019.582962856994
2019-09-23,9729.32421875,10072.874602343953
2019-09-24,8620.56640625,9717.798421742065
2019-09-25,8486.9931640625,8597.155929181628
2019-09-26,8118.9677734375,8510.536786666873
2019-09-27,8251.845703125,8111.08499157947
2019-09-28,8245.9150390625,8326.794436684318
2019-09-29,8104.185546875,8244.25093996511
2019-09-30,8293.8681640625,8120.140077049467
2019-10-01,8343.2763671875,8298.424514229164
2019-10-02,8393.0419921875,8338.073005417686
2019-10-03,8259.9921875,8403.758305922549
2019-10-04,8205.939453125,8243.575545079773
2019-10-05,8151.50048828125,8205.690481540745
2019-10-06,7988.15576171875,8146.4906325010215
2019-10-07,8245.623046875,7989.6589033035725
2019-10-08,8228.783203125,8263.005100639848
2019-10-09,8595.740234375,8221.30558323038
2019-10-10,8586.4736328125,8623.009969819996
2019-10-11,8321.7568359375,8561.286978165697
2019-10-12,8336.5556640625,8317.032304619908
2019-10-13,8321.005859375,8324.74177926107
2019-10-14,8374.6865234375,8317.102594243705
2019-10-15,8205.369140625,8391.976366131305
2019-10-16,8047.52685546875,8196.054916707883
2019-10-17,8103.9111328125,8047.750854267838
2019-10-18,7973.20751953125,8105.779988510234
2019-10-19,7988.560546875,7973.566678385683
2019-10-20,8222.078125,8002.351992088135
2019-10-21,8243.720703125,8226.160024474717
2019-10-22,8078.203125,8245.010176871996
2019-10-23,7514.671875,8073.106028200488
2019-10-24,7493.48876953125,7484.327295361361
2019-10-25,8660.7001953125,7506.3996873958595
2019-10-26,9244.97265625,8711.546739017514
2019-10-27,9551.71484375,9261.49983134894
2019-10-28,9256.1484375,9558.26615695685
2019-10-29,9427.6875,9170.900092400336
2019-10-30,9205.7265625,9415.690456745884
2019-10-31,9199.5849609375,9171.476049847071
2019-11-01,9261.1044921875,9223.883282152961
2019-11-02,9324.7177734375,9253.073476437099
2019-11-03,9235.3544921875,9337.651982150004
2019-11-04,9412.6123046875,9230.095715682257
2019-11-05,9342.52734375,9420.387367451494
2019-11-06,9360.8798828125,9329.6218039934
2019-11-07,9267.5615234375,9370.042347565757
2019-11-08,8804.880859375,9252.727642608093
2019-11-09,8813.58203125,8791.450628659508
2019-11-10,9055.5263671875,8827.292119778265
2019-11-11,8757.7880859375,9067.919347603034
2019-11-12,8815.662109375,8762.27923794541
2019-11-13,8808.2626953125,8829.417653539218
2019-11-14,8708.0947265625,8790.38833521698
2019-11-15,8491.9921875,8720.895540141455
2019-11-16,8550.7607421875,8482.620684313113
2019-11-17,8577.9755859375,8560.09426230172
2019-11-18,8309.2861328125,8581.029478102702
2019-11-19,8206.1455078125,8308.957804888703
2019-11-20,8027.26806640625,8207.57479058453
2019-11-21,7642.75,8019.154267757024
2019-11-22,7296.57763671875,7645.321384789596
2019-11-23,7397.796875,7297.298357488689
2019-11-24,7047.9169921875,7419.88143557023
2019-11-25,7146.1337890625,7046.297850428635
2019-11-26,7218.37109375,7181.19305233613
2019-11-27,7531.66357421875,7209.656919011432
2019-11-28,7463.10595703125,7563.048688207631
2019-11-29,7761.24365234375,7445.568571807753
2019-11-30,7569.6298828125,7775.477825833271
2019-12-01,7424.29248046875,7534.788213880471
2019-12-02,7321.98828125,7430.021265652116
2019-12-03,7320.1455078125,7304.411840710965
2019-12-04,7252.03466796875,7332.270415661309
2019-12-05,7448.3076171875,7256.0003873377755
2019-12-06,7546.99658203125,7464.502683742453
2019-12-07,7556.23779296875,7544.849772561389
2019-12-08,7564.34521484375,7558.865473306143
2019-12-09,7400.8994140625,7554.697753113255
2019-12-10,7278.11962890625,7388.202854784529
2019-12-11,7217.42724609375,7277.289111971052
2019-12-12,7243.13427734375,7216.755115108595
2019-12-13,7269.6845703125,7253.960960144541
2019-12-14,7124.673828125,7276.202505477799
2019-12-15,7152.3017578125,7120.915191852783
2019-12-16,6932.48046875,7156.816510008614
2019-12-17,6640.51513671875,6919.332762461123
2019-12-18,7276.802734375,6642.281567882816
2019-12-19,7202.84423828125,7310.242032047266
2019-12-20,7218.81640625,7189.223131211318
2019-12-21,7191.15869140625,7243.201025716136
2019-12-22,7511.5888671875,7154.18223746013
2019-12-23,7355.62841796875,7530.211096010013
2019-12-24,7322.5322265625,7338.009588800016
2019-12-25,7275.15576171875,7330.013364428049
2019-12-26,7238.966796875,7255.991024880978
2019-12-27,7290.08837890625,7246.884968705091
2019-12-28,7317.990234375,7294.755488120117
2019-12-29,7422.65283203125,7319.811727151108
2019-12-30,7292.9951171875,7428.557079584113
2019-12-31,7193.59912109375,7281.770924947917
2020-01-01,7200.17431640625,7192.748177091285
2020-01-02,6985.47021484375,7196.974311740421
2020-01-03,7344.88427734375,6982.242430092371
2020-01-04,7410.65673828125,7371.943164858944
2020-01-05,7411.3173828125,7400.270473484187
2020-01-06,7769.21923828125,7423.592218105753
2020-01-07,8163.6923828125,7765.411722377067
